Date,VNQ_lstm_pred
2015-01-01,0.0038854019
2015-01-02,0.002103704
2015-01-05,-0.0005878868
2015-01-06,0.00026599856
2015-01-07,-0.00019130319
2015-01-08,-0.0011518578
2015-01-09,-7.828805e-06
2015-01-12,6.7506866e-05
2015-01-13,-0.002309979
2015-01-14,-0.0025203913
2015-01-15,-0.0020214128
2015-01-16,-0.00074729614
2015-01-19,-0.00137352
2015-01-20,0.0013766164
2015-01-21,0.0029947015
2015-01-22,0.0020154503
2015-01-23,-0.00094083895
2015-01-26,0.0012208659
2015-01-27,7.982768e-05
2015-01-28,0.00074534566
2015-01-29,0.0014389612
2015-01-30,6.328757e-05
2015-02-02,0.0033758462
2015-02-03,0.0017889269
2015-02-04,-6.9227004e-05
2015-02-05,0.0012439204
2015-02-06,-0.00053518906
2015-02-09,0.004327163
2015-02-10,0.0028142238
2015-02-11,0.0010175314
2015-02-12,0.001317833
2015-02-13,-0.00047389837
2015-02-16,0.0013047152
2015-02-17,0.00084204413
2015-02-18,0.00047497268
2015-02-19,-0.002023717
2015-02-20,0.0034430106
2015-02-23,-0.00022410111
2015-02-24,-0.00034219265
2015-02-25,0.0041249585
2015-02-26,0.0020766142
2015-02-27,0.0033623045
2015-03-02,0.0005149365
2015-03-03,0.0002506201
2015-03-04,0.0016141691
2015-03-05,0.0028504995
2015-03-06,0.0013962509
2015-03-09,0.006024079
2015-03-10,0.0010515915
2015-03-11,0.0011011013
2015-03-12,0.0008255769
2015-03-13,-0.0012266885
2015-03-16,0.00030556726
2015-03-17,-0.00092207314
2015-03-18,2.8797784e-05
2015-03-19,-0.0026288223
2015-03-20,-0.0026936757
2015-03-23,-0.005934874
2015-03-24,-0.0007974992
2015-03-25,0.000117194875
2015-03-26,0.0047432105
2015-03-27,0.003289059
2015-03-30,0.002497038
2015-03-31,7.542532e-05
2015-04-01,0.002157636
2015-04-02,0.0014339164
2015-04-03,1.1307546e-05
2015-04-06,0.00079354754
2015-04-07,-0.00024103704
2015-04-08,0.0024803912
2015-04-09,0.0007993988
2015-04-10,0.0032830494
2015-04-13,0.0011839571
2015-04-14,0.0010071639
2015-04-15,-8.7110086e-05
2015-04-16,0.002007396
2015-04-17,0.0010522787
2015-04-20,0.0020944953
2015-04-21,0.0012869862
2015-04-22,0.0009346711
2015-04-23,0.00033663056
2015-04-24,-0.00039067375
2015-04-27,-0.0009153399
2015-04-28,0.00033233644
2015-04-29,1.15917155e-05
2015-04-30,0.0036885373
2015-05-01,0.005026619
2015-05-04,0.0013402735
2015-05-05,0.0013535136
2015-05-06,0.004318629
2015-05-07,0.0020138058
2015-05-08,-0.00051169435
2015-05-11,-0.0010765835
2015-05-12,0.002289598
2015-05-13,0.00090522564
2015-05-14,0.0017154212
2015-05-15,-0.002416391
2015-05-18,-0.0039356113
2015-05-19,-0.0023680483
2015-05-20,-0.0006936764
2015-05-21,0.00049440353
2015-05-22,0.0025569093
2015-05-25,0.002888261
2015-05-26,0.0024344963
2015-05-27,0.002969371
2015-05-28,0.0004817118
2015-05-29,0.001359269
2015-06-01,0.002906429
2015-06-02,8.060315e-06
2015-06-03,0.001751496
2015-06-04,0.0029088147
2015-06-05,0.0017625554
2015-06-08,0.0026630745
2015-06-09,0.0014959371
2015-06-10,0.0019619488
2015-06-11,-6.8865476e-05
2015-06-12,2.7267912e-05
2015-06-15,0.0010555363
2015-06-16,0.001806016
2015-06-17,-0.00011263484
2015-06-18,-0.0009515842
2015-06-19,-0.0028498336
2015-06-22,-0.00026179128
2015-06-23,0.0015484021
2015-06-24,0.0018347916
2015-06-25,0.0030343116
2015-06-26,0.0039271745
2015-06-29,0.0012198938
2015-06-30,0.0035849516
2015-07-01,0.0016882648
2015-07-02,-0.00075141946
2015-07-03,0.0004258461
2015-07-06,0.00080001226
2015-07-07,-5.9189613e-05
2015-07-08,-0.0023966418
2015-07-09,-0.001071966
2015-07-10,-0.00034014467
2015-07-13,-0.002833175
2015-07-14,-0.0028905994
2015-07-15,-0.0007874309
2015-07-16,0.0011467509
2015-07-17,0.0014671768
2015-07-20,0.0027207767
2015-07-21,0.0019262359
2015-07-22,0.0020660225
2015-07-23,0.0008927518
2015-07-24,0.002708481
2015-07-27,0.00089144293
2015-07-28,0.0005250302
2015-07-29,0.00050016
2015-07-30,-1.1507878e-05
2015-07-31,0.0012693795
2015-08-03,-0.00035197532
2015-08-04,-0.00056515296
2015-08-05,0.0017193325
2015-08-06,0.00189726
2015-08-07,0.000587483
2015-08-10,0.00020974489
2015-08-11,0.0011429581
2015-08-12,3.6775786e-05
2015-08-13,0.0003562738
2015-08-14,0.0010632654
2015-08-17,0.00036618378
2015-08-18,-0.0002878842
2015-08-19,0.00014854087
2015-08-20,0.0017036545
2015-08-21,0.0018167834
2015-08-24,0.00402531
2015-08-25,0.013553732
2015-08-26,0.009052411
2015-08-27,-0.0017336839
2015-08-28,-0.0018184002
2015-08-31,0.0002969354
2015-09-01,0.0033943162
2015-09-02,0.004705636
2015-09-03,0.0014244253
2015-09-04,0.0011442323
2015-09-07,0.0023375496
2015-09-08,-0.0012122329
2015-09-09,-0.0056890156
2015-09-10,-0.0033722685
2015-09-11,-0.0037594785
2015-09-14,-0.0051612784
2015-09-15,0.0014709495
2015-09-16,0.0018740407
2015-09-17,0.0015014048
2015-09-18,0.0009787141
2015-09-21,0.0020600706
2015-09-22,-0.0027223832
2015-09-23,-0.0032801381
2015-09-24,0.00063714955
2015-09-25,0.0043789768
2015-09-28,0.0019268391
2015-09-29,0.0039041156
2015-09-30,0.00045657164
2015-10-01,-7.528485e-05
2015-10-02,0.00016742949
2015-10-05,-0.00015342188
2015-10-06,-0.0015459106
2015-10-07,0.0003669418
2015-10-08,-0.0021193293
2015-10-09,-0.004251988
2015-10-12,-0.0018663522
2015-10-13,-0.0035519514
2015-10-14,0.00014583136
2015-10-15,0.0023541972
2015-10-16,-4.2460673e-05
2015-10-19,0.00039809942
