Date,GLD_lstm_pred
2015-01-01,0.00070859236
2015-01-02,0.00070847664
2015-01-05,0.0007079401
2015-01-06,0.0007063996
2015-01-07,0.0007056354
2015-01-08,0.00070690346
2015-01-09,0.0007076839
2015-01-12,0.00070662936
2015-01-13,0.0007058809
2015-01-14,0.0007068456
2015-01-15,0.0007073837
2015-01-16,0.00070495065
2015-01-19,0.00070442125
2015-01-20,0.0007054073
2015-01-21,0.0007046977
2015-01-22,0.00070561294
2015-01-23,0.00070547126
2015-01-26,0.00070707226
2015-01-27,0.00070848403
2015-01-28,0.0007072621
2015-01-29,0.0007083961
2015-01-30,0.00071067055
2015-02-02,0.00070771604
2015-02-03,0.0007087448
2015-02-04,0.0007097875
2015-02-05,0.0007089207
2015-02-06,0.0007085496
2015-02-09,0.00071118306
2015-02-10,0.00070993253
2015-02-11,0.00071010063
2015-02-12,0.00071083783
2015-02-13,0.0007098818
2015-02-16,0.0007088316
2015-02-17,0.00070861855
2015-02-18,0.00071022724
2015-02-19,0.0007093672
2015-02-20,0.0007093992
2015-02-23,0.00070965907
2015-02-24,0.0007091136
2015-02-25,0.0007089981
2015-02-26,0.0007083524
2015-02-27,0.000707941
2015-03-02,0.0007078855
2015-03-03,0.00070837635
2015-03-04,0.0007085062
2015-03-05,0.0007087459
2015-03-06,0.0007086978
2015-03-09,0.00071146083
2015-03-10,0.0007105198
2015-03-11,0.00071044447
2015-03-12,0.0007104848
2015-03-13,0.0007098938
2015-03-16,0.0007092631
2015-03-17,0.0007090074
2015-03-18,0.0007093265
2015-03-19,0.00070691237
2015-03-20,0.00070727145
2015-03-23,0.00070625456
2015-03-24,0.0007060497
2015-03-25,0.00070632074
2015-03-26,0.00070665
2015-03-27,0.00070636487
2015-03-30,0.0007072404
2015-03-31,0.00070872053
2015-04-01,0.00070870796
2015-04-02,0.00070680236
2015-04-03,0.00070747006
2015-04-06,0.00070766703
2015-04-07,0.0007065176
2015-04-08,0.000707485
2015-04-09,0.0007082624
2015-04-10,0.0007090004
2015-04-13,0.00070761354
2015-04-14,0.00070853386
2015-04-15,0.0007090961
2015-04-16,0.000707952
2015-04-17,0.0007083818
2015-04-20,0.00070779875
2015-04-21,0.0007086998
2015-04-22,0.00070795434
2015-04-23,0.000709437
2015-04-24,0.0007083414
2015-04-27,0.0007097911
2015-04-28,0.0007072371
2015-04-29,0.0007065495
2015-04-30,0.0007076881
2015-05-01,0.0007096773
2015-05-04,0.00070966996
2015-05-05,0.0007083454
2015-05-06,0.00070800574
2015-05-07,0.00070809387
2015-05-08,0.00070897746
2015-05-11,0.0007082524
2015-05-12,0.0007086413
2015-05-13,0.00070761074
2015-05-14,0.00070584705
2015-05-15,0.00070585555
2015-05-18,0.0007061209
2015-05-19,0.0007066644
2015-05-20,0.00070854387
2015-05-21,0.0007083155
2015-05-22,0.0007086759
2015-05-25,0.0007086629
2015-05-26,0.0007085571
2015-05-27,0.00071002176
2015-05-28,0.0007095808
2015-05-29,0.0007091106
2015-06-01,0.00070878956
2015-06-02,0.0007087071
2015-06-03,0.0007081232
2015-06-04,0.00070887647
2015-06-05,0.0007094285
2015-06-08,0.00070966245
2015-06-09,0.00070896256
2015-06-10,0.00070850935
2015-06-11,0.00070749584
2015-06-12,0.0007081288
2015-06-15,0.0007081483
2015-06-16,0.0007076779
2015-06-17,0.00070818345
2015-06-18,0.00070768176
2015-06-19,0.00070643955
2015-06-22,0.0007070648
2015-06-23,0.0007087133
2015-06-24,0.00070929626
2015-06-25,0.0007093175
2015-06-26,0.00070918474
2015-06-29,0.0007088201
2015-06-30,0.00070817163
2015-07-01,0.0007088175
2015-07-02,0.00070901116
2015-07-03,0.00070900033
2015-07-06,0.00070878206
2015-07-07,0.00070833013
2015-07-08,0.0007095056
2015-07-09,0.00070883613
2015-07-10,0.00070840097
2015-07-13,0.00070820283
2015-07-14,0.0007086533
2015-07-15,0.0007087577
2015-07-16,0.0007091556
2015-07-17,0.0007092812
2015-07-20,0.0007100647
2015-07-21,0.00071245537
2015-07-22,0.0007116912
2015-07-23,0.0007113553
2015-07-24,0.000710982
2015-07-27,0.0007091766
2015-07-28,0.00070934993
2015-07-29,0.0007088218
2015-07-30,0.0007084484
2015-07-31,0.0007092357
2015-08-03,0.000708254
2015-08-04,0.0007090416
2015-08-05,0.0007085808
2015-08-06,0.00070884346
2015-08-07,0.00070818426
2015-08-10,0.0007079011
2015-08-11,0.00070687
2015-08-12,0.000706647
2015-08-13,0.00070553954
2015-08-14,0.00070708746
2015-08-17,0.00070738763
2015-08-18,0.0007073444
2015-08-19,0.0007076071
2015-08-20,0.00070635544
2015-08-21,0.0007049981
2015-08-24,0.0007051619
2015-08-25,0.0007065267
2015-08-26,0.0007083016
2015-08-27,0.00070977275
2015-08-28,0.0007093672
2015-08-31,0.0007081524
2015-09-01,0.0007080631
2015-09-02,0.0007077257
2015-09-03,0.00070840627
2015-09-04,0.0007091108
2015-09-07,0.0007092233
2015-09-08,0.0007089598
2015-09-09,0.00070872734
2015-09-10,0.0007099464
2015-09-11,0.00070923736
2015-09-14,0.0007091762
2015-09-15,0.00070884137
2015-09-16,0.00070896937
2015-09-17,0.0007073294
2015-09-18,0.00070643076
2015-09-21,0.000706065
2015-09-22,0.0007072482
2015-09-23,0.0007082115
2015-09-24,0.0007078012
2015-09-25,0.0007056935
2015-09-28,0.0007069909
2015-09-29,0.0007086469
2015-09-30,0.000708987
2015-10-01,0.0007099157
2015-10-02,0.0007096288
2015-10-05,0.0007070276
2015-10-06,0.00070752937
2015-10-07,0.00070661394
2015-10-08,0.00070716173
2015-10-09,0.0007079599
2015-10-12,0.00070634496
2015-10-13,0.00070640456
2015-10-14,0.0007063422
2015-10-15,0.0007049767
2015-10-16,0.00070629874
2015-10-19,0.00070755486
2015-10-20,0.00070820533
2015-10-21,0.0007075786
2015-10-22,0.0007087143
2015-10-23,0.00070864504
2015-10-26,0.00070873724
2015-10-27,0.0007086822
2015-10-28,0.00070832676
2015-10-29,0.0007091481
2015-10-30,0.00070991536
2015-11-02,0.0007098761
2015-11-03,0.0007101284
2015-11-04,0.00071118836
2015-11-05,0.00071140454
2015-11-06,0.00071088964
2015-11-09,0.0007117042
2015-11-10,0.00071045186
2015-11-11,0.00071004074
2015-11-12,0.000709854
2015-11-13,0.0007093431
2015-11-16,0.00070928317
2015-11-17,0.0007087927
2015-11-18,0.00070998684
2015-11-19,0.0007093935
2015-11-20,0.00070788094
2015-11-23,0.0007084003
2015-11-24,0.0007091611
2015-11-25,0.00070818263
2015-11-26,0.0007086601
2015-11-27,0.0007085204
2015-11-30,0.0007096738
2015-12-01,0.0007085826
2015-12-02,0.00070809864
2015-12-03,0.0007097513
2015-12-04,0.0007082106
2015-12-07,0.0007058387
2015-12-08,0.00070778804
2015-12-09,0.00070769445
2015-12-10,0.0007080293
2015-12-11,0.00070816797
2015-12-14,0.0007076021
2015-12-15,0.000709115
2015-12-16,0.000709169
2015-12-17,0.00070764415
2015-12-18,0.000710102
2015-12-21,0.00070798455
2015-12-22,0.0007068821
2015-12-23,0.00070775
2015-12-24,0.00070815824
2015-12-25,0.00070739764
2015-12-28,0.0007076023
2015-12-29,0.00070855336
2015-12-30,0.00070853916
2015-12-31,0.000709272
2016-01-01,0.0007089587
2016-01-04,0.00070876116
2016-01-05,0.00070711575
2016-01-06,0.000707076
2016-01-07,0.0007058099
2016-01-08,0.0007049063
2016-01-11,0.0007062073
2016-01-12,0.0007076702
2016-01-13,0.0007083745
2016-01-14,0.0007078488
2016-01-15,0.0007096965
2016-01-18,0.0007082462
2016-01-19,0.0007082517
2016-01-20,0.00070834236
2016-01-21,0.0007068866
2016-01-22,0.00070709304
2016-01-25,0.0007078584
2016-01-26,0.0007068568
2016-01-27,0.0007059949
2016-01-28,0.0007061648
2016-01-29,0.0007078235
2016-02-01,0.00070753286
2016-02-02,0.0007066394
2016-02-03,0.00070701924
2016-02-04,0.0007061974
2016-02-05,0.0007054444
2016-02-08,0.00070448726
2016-02-09,0.00070403115
2016-02-10,0.0007053578
2016-02-11,0.0007053054
2016-02-12,0.0007018421
2016-02-15,0.0007041432
2016-02-16,0.0007052346
2016-02-17,0.0007092938
2016-02-18,0.000708457
2016-02-19,0.00070590625
2016-02-22,0.00070718647
2016-02-23,0.00070936466
2016-02-24,0.00070752174
2016-02-25,0.00070737826
2016-02-26,0.0007073247
2016-02-29,0.0007082876
2016-03-01,0.00070689066
2016-03-02,0.0007080142
2016-03-03,0.0007072464
2016-03-04,0.0007056658
2016-03-07,0.0007064799
2016-03-08,0.0007063938
2016-03-09,0.00070736493
2016-03-10,0.00070848264
2016-03-11,0.0007067341
2016-03-14,0.0007089612
2016-03-15,0.0007101548
2016-03-16,0.00070960924
2016-03-17,0.0007068988
2016-03-18,0.0007076221
2016-03-21,0.0007080408
2016-03-22,0.0007088202
2016-03-23,0.00070834596
2016-03-24,0.00071070675
2016-03-25,0.0007103209
2016-03-28,0.00070978084
2016-03-29,0.00070911023
2016-03-30,0.000706882
2016-03-31,0.000708658
2016-04-01,0.0007080108
2016-04-04,0.0007086792
2016-04-05,0.00070924556
2016-04-06,0.0007075897
2016-04-07,0.0007083815
2016-04-08,0.00070679793
2016-04-11,0.0007073056
2016-04-12,0.00070608844
2016-04-13,0.0007066047
2016-04-14,0.0007081389
2016-04-15,0.0007096543
2016-04-18,0.0007085784
2016-04-19,0.0007086659
2016-04-20,0.00070689217
2016-04-21,0.0007077657
2016-04-22,0.0007074658
2016-04-25,0.00070901157
2016-04-26,0.0007085025
2016-04-27,0.0007080081
2016-04-28,0.0007077533
2016-04-29,0.0007058542
2016-05-02,0.0007043792
2016-05-03,0.00070569466
2016-05-04,0.00070657633
2016-05-05,0.0007076684
2016-05-06,0.0007079647
2016-05-09,0.00070710346
2016-05-10,0.0007095923
2016-05-11,0.0007089764
2016-05-12,0.00070780993
2016-05-13,0.0007087538
2016-05-16,0.00070812885
2016-05-17,0.0007080682
2016-05-18,0.00070772634
2016-05-19,0.0007096801
2016-05-20,0.0007095027
2016-05-23,0.0007093166
2016-05-24,0.00070932315
2016-05-25,0.00071085786
2016-05-26,0.0007104513
2016-05-27,0.0007102161
2016-05-30,0.00071053766
2016-05-31,0.00070990116
2016-06-01,0.0007090183
2016-06-02,0.00070886716
2016-06-03,0.0007088907
2016-06-06,0.0007057213
2016-06-07,0.00070627546
2016-06-08,0.000706811
2016-06-09,0.0007055757
2016-06-10,0.00070565543
2016-06-13,0.0007058806
2016-06-14,0.0007057086
2016-06-15,0.0007062625
2016-06-16,0.0007060117
2016-06-17,0.0007077292
2016-06-20,0.0007065358
2016-06-21,0.0007076423
2016-06-22,0.0007098655
2016-06-23,0.0007094325
2016-06-24,0.00070984877
2016-06-27,0.00070424005
2016-06-28,0.0007046692
2016-06-29,0.00070667866
2016-06-30,0.0007066313
2016-07-01,0.0007065283
2016-07-04,0.00070535153
2016-07-05,0.0007061062
2016-07-06,0.00070579426
2016-07-07,0.00070582173
2016-07-08,0.00070686726
2016-07-11,0.00070661504
2016-07-12,0.00070806703
2016-07-13,0.0007099028
2016-07-14,0.00070854096
2016-07-15,0.0007093103
2016-07-18,0.00070944696
2016-07-19,0.0007089696
2016-07-20,0.00070862967
2016-07-21,0.00071002165
2016-07-22,0.00070792594
2016-07-25,0.00070875953
2016-07-26,0.00070932554
2016-07-27,0.0007085731
2016-07-28,0.00070674805
2016-07-29,0.000707396
2016-08-01,0.0007064749
2016-08-02,0.00070670474
2016-08-03,0.0007062163
2016-08-04,0.00070723094
2016-08-05,0.0007073125
2016-08-08,0.00070945633
2016-08-09,0.00070925767
2016-08-10,0.0007085869
2016-08-11,0.000708
2016-08-12,0.00070878374
2016-08-15,0.000708854
2016-08-16,0.00070831686
2016-08-17,0.00070775487
2016-08-18,0.00070783135
2016-08-19,0.00070740486
2016-08-22,0.0007085352
2016-08-23,0.00070860365
2016-08-24,0.0007085188
2016-08-25,0.00070961204
2016-08-26,0.00070934236
2016-08-29,0.00070919655
2016-08-30,0.0007087179
2016-08-31,0.0007096306
2016-09-01,0.00070945715
2016-09-02,0.00070868287
2016-09-05,0.0007074519
2016-09-06,0.00070760946
2016-09-07,0.000705934
2016-09-08,0.0007068507
2016-09-09,0.00070774293
2016-09-12,0.0007085635
2016-09-13,0.0007086196
2016-09-14,0.000709231
2016-09-15,0.00070861535
