Date,EFA_lstm_pred
2015-01-01,0.0010240494
2015-01-02,0.0005468815
2015-01-05,0.0007695209
2015-01-06,0.0025113095
2015-01-07,0.002187464
2015-01-08,0.00014392223
2015-01-09,-0.00076718547
2015-01-12,0.00034451977
2015-01-13,0.0005063176
2015-01-14,-9.8954086e-05
2015-01-15,0.00029630298
2015-01-16,-0.00035268033
2015-01-19,-0.0011684475
2015-01-20,-0.0003945636
2015-01-21,-0.00041998678
2015-01-22,-0.0007994588
2015-01-23,-0.0005779989
2015-01-26,0.00031251833
2015-01-27,-0.0009920817
2015-01-28,-0.00038518046
2015-01-29,0.0011932933
2015-01-30,-0.0005979251
2015-02-02,0.0012364257
2015-02-03,-0.00038486475
2015-02-04,-0.0012659541
2015-02-05,0.00036737256
2015-02-06,-0.00087553274
2015-02-09,0.0008426236
2015-02-10,0.0008494344
2015-02-11,-0.0003036802
2015-02-12,0.00049657095
2015-02-13,-0.0009603667
2015-02-16,-0.000737558
2015-02-17,-0.0001377751
2015-02-18,-0.00012475405
2015-02-19,-0.00043096283
2015-02-20,-0.00014488398
2015-02-23,-0.0007299053
2015-02-24,0.00014058712
2015-02-25,-0.0003535556
2015-02-26,-5.709329e-05
2015-02-27,0.00033759372
2015-03-02,0.00023648927
2015-03-03,0.0001227735
2015-03-04,0.0007275161
2015-03-05,0.00079792994
2015-03-06,0.0003085365
2015-03-09,0.001467027
2015-03-10,0.00063632434
2015-03-11,0.002298227
2015-03-12,0.0008741789
2015-03-13,-0.00046674482
2015-03-16,0.0005317781
2015-03-17,-0.0005477649
2015-03-18,0.00015914244
2015-03-19,-0.0016384155
2015-03-20,0.00041714785
2015-03-23,-0.0017439387
2015-03-24,-0.0010320742
2015-03-25,-0.00022493493
2015-03-26,0.00031808368
2015-03-27,0.0008862594
2015-03-30,0.00019280944
2015-03-31,0.00016235578
2015-04-01,0.0015226941
2015-04-02,0.00016540757
2015-04-03,-0.0004101108
2015-04-06,7.928924e-05
2015-04-07,-0.0005948212
2015-04-08,7.299821e-05
2015-04-09,-0.00017976128
2015-04-10,-5.2952455e-05
2015-04-13,-7.045451e-05
2015-04-14,0.00060118374
2015-04-15,-0.0002896327
2015-04-16,-0.0003560495
2015-04-17,-0.00022662854
2015-04-20,0.0010737533
2015-04-21,0.00044945112
2015-04-22,-0.00040413358
2015-04-23,-0.00013021509
2015-04-24,-0.0001862503
2015-04-27,-0.00038608402
2015-04-28,-0.00039879448
2015-04-29,-0.000114069946
2015-04-30,0.00079037144
2015-05-01,0.001303537
2015-05-04,-0.0003146939
2015-05-05,0.00014287316
2015-05-06,0.0014622343
2015-05-07,0.0005127557
2015-05-08,0.000678333
2015-05-11,-0.0014787073
2015-05-12,0.00033720708
2015-05-13,0.0003203033
