Date,EFA_xgb_proba
2015-01-01,0.41656372
2015-01-02,0.6150049
2015-01-05,0.50822026
2015-01-06,0.6263544
2015-01-07,0.41610542
2015-01-08,0.5013001
2015-01-09,0.6214603
2015-01-12,0.5172293
2015-01-13,0.5719856
2015-01-14,0.636949
2015-01-15,0.51758295
2015-01-16,0.54588425
2015-01-19,0.42973897
2015-01-20,0.55949605
2015-01-21,0.7068233
2015-01-22,0.53002787
2015-01-23,0.6479783
2015-01-26,0.52947456
2015-01-27,0.47128388
2015-01-28,0.34838304
2015-01-29,0.5331477
2015-01-30,0.44159865
2015-02-02,0.5642677
2015-02-03,0.5241465
2015-02-04,0.6072902
2015-02-05,0.38182712
2015-02-06,0.5540993
2015-02-09,0.5779868
2015-02-10,0.4124066
2015-02-11,0.6142546
2015-02-12,0.42767775
2015-02-13,0.50408494
2015-02-16,0.3827766
2015-02-17,0.54983735
2015-02-18,0.60874236
2015-02-19,0.47199762
2015-02-20,0.47392997
2015-02-23,0.5777072
2015-02-24,0.5603491
2015-02-25,0.5963503
2015-02-26,0.63427025
2015-02-27,0.5672436
2015-03-02,0.5180434
2015-03-03,0.5715372
2015-03-04,0.65210146
2015-03-05,0.47377938
2015-03-06,0.53541404
2015-03-09,0.29873112
2015-03-10,0.58036727
2015-03-11,0.665174
2015-03-12,0.49516323
2015-03-13,0.52556807
2015-03-16,0.43356147
2015-03-17,0.3889042
2015-03-18,0.45496342
2015-03-19,0.5970851
2015-03-20,0.42462996
2015-03-23,0.2961762
2015-03-24,0.47322243
2015-03-25,0.6831216
2015-03-26,0.6256141
2015-03-27,0.5057924
2015-03-30,0.5651123
2015-03-31,0.6121832
2015-04-01,0.54453546
2015-04-02,0.45332363
2015-04-03,0.4941271
2015-04-06,0.60098857
2015-04-07,0.3872847
2015-04-08,0.448593
2015-04-09,0.4883684
2015-04-10,0.48799202
2015-04-13,0.5420586
2015-04-14,0.5531184
2015-04-15,0.5363561
2015-04-16,0.59486073
2015-04-17,0.5099523
2015-04-20,0.36185485
2015-04-21,0.5064407
2015-04-22,0.540297
2015-04-23,0.4150489
2015-04-24,0.42100036
2015-04-27,0.4293654
2015-04-28,0.25584698
2015-04-29,0.5722868
2015-04-30,0.48734042
2015-05-01,0.26188147
2015-05-04,0.34205493
2015-05-05,0.62721753
2015-05-06,0.4968345
2015-05-07,0.58879906
2015-05-08,0.52039
2015-05-11,0.49344754
2015-05-12,0.46503896
2015-05-13,0.51882637
2015-05-14,0.48538613
2015-05-15,0.49916857
2015-05-18,0.5837883
2015-05-19,0.5755419
2015-05-20,0.5734893
2015-05-21,0.47437894
2015-05-22,0.39537317
2015-05-25,0.4895755
2015-05-26,0.6451933
2015-05-27,0.475693
2015-05-28,0.4356939
2015-05-29,0.57568514
2015-06-01,0.5176896
2015-06-02,0.40049744
2015-06-03,0.54108244
2015-06-04,0.5181607
2015-06-05,0.55037814
2015-06-08,0.38436612
2015-06-09,0.56041265
2015-06-10,0.42443737
2015-06-11,0.53923094
2015-06-12,0.61972964
2015-06-15,0.579583
2015-06-16,0.5498419
2015-06-17,0.59255534
2015-06-18,0.5144633
2015-06-19,0.5583439
2015-06-22,0.5624977
2015-06-23,0.5779722
2015-06-24,0.61934453
2015-06-25,0.48476398
2015-06-26,0.5812182
2015-06-29,0.52060944
2015-06-30,0.6799028
2015-07-01,0.31739014
2015-07-02,0.6143802
2015-07-03,0.54100657
2015-07-06,0.60855055
2015-07-07,0.59148157
2015-07-08,0.56522995
2015-07-09,0.5855786
2015-07-10,0.62141895
2015-07-13,0.6438156
2015-07-14,0.26907507
2015-07-15,0.6494323
2015-07-16,0.45861697
2015-07-17,0.6199982
2015-07-20,0.6359427
2015-07-21,0.58802044
2015-07-22,0.5464825
2015-07-23,0.57264405
