Date,SPY_lstm_pred
2015-01-01,0.0010396468
2015-01-02,0.0007337918
2015-01-05,0.00063267525
2015-01-06,0.0018826346
2015-01-07,0.001987925
2015-01-08,0.0003285374
2015-01-09,-0.0010304566
2015-01-12,6.238129e-05
2015-01-13,0.0006830727
2015-01-14,0.0005969725
2015-01-15,0.0007878923
2015-01-16,0.0011623774
2015-01-19,-0.00034885877
2015-01-20,-0.0002155354
2015-01-21,-0.00027983275
2015-01-22,-0.0005190945
2015-01-23,-0.0012556475
2015-01-26,-0.00029650884
2015-01-27,-0.00026033586
2015-01-28,0.00091912906
2015-01-29,0.0015514696
2015-01-30,0.0002632042
2015-02-02,0.0011739763
2015-02-03,-0.00023387664
2015-02-04,-0.0011051993
2015-02-05,-0.00029346306
2015-02-06,-0.0006848167
2015-02-09,-0.00011524466
2015-02-10,0.00035694
2015-02-11,-0.00052462355
2015-02-12,-0.00030097674
2015-02-13,-0.0008577931
2015-02-16,-0.0007078783
2015-02-17,-0.00035105052
2015-02-18,-0.00023152161
2015-02-19,-2.2294267e-05
2015-02-20,0.00021591275
2015-02-23,-0.00017958164
2015-02-24,7.6092336e-05
2015-02-25,-4.798666e-05
2015-02-26,0.00013576384
2015-02-27,0.00029912434
2015-03-02,0.00050330436
2015-03-03,-8.122548e-05
2015-03-04,0.00038627724
2015-03-05,0.0006311458
2015-03-06,0.00039358623
2015-03-09,0.0013702523
2015-03-10,0.00053588673
2015-03-11,0.0016075025
2015-03-12,0.0011673602
2015-03-13,-0.00024102273
2015-03-16,0.0003654637
2015-03-17,-0.00075616426
2015-03-18,-0.00017797417
2015-03-19,-0.00095949246
2015-03-20,-0.00021264888
2015-03-23,-0.0007585801
2015-03-24,-0.00027732743
2015-03-25,0.00029176773
2015-03-26,0.0013077068
2015-03-27,0.0009795751
2015-03-30,0.00044528398
2015-03-31,-0.0005264587
2015-04-01,0.00044107897
2015-04-02,0.00064150535
2015-04-03,0.00023440887
2015-04-06,0.00021298935
2015-04-07,-0.00028612558
2015-04-08,5.850897e-05
2015-04-09,-0.00020072941
2015-04-10,-0.00040405086
2015-04-13,-0.0006404338
2015-04-14,2.7357362e-05
2015-04-15,-9.7021584e-05
2015-04-16,-0.0003053756
2015-04-17,-8.189848e-05
2015-04-20,0.0009402924
2015-04-21,-3.3212422e-05
2015-04-22,0.00017556938
2015-04-23,-0.00019825884
2015-04-24,-0.00021605281
2015-04-27,-0.00020081468
2015-04-28,0.00033022198
2015-04-29,3.3072367e-05
2015-04-30,0.0004008909
2015-05-01,0.0010662025
2015-05-04,-0.00014430744
2015-05-05,-0.0002250162
2015-05-06,0.00079425616
2015-05-07,0.0008459692
2015-05-08,0.00026033967
2015-05-11,-0.0007421468
2015-05-12,-2.1097401e-05
2015-05-13,0.0002886225
2015-05-14,0.00023178311
2015-05-15,-0.0005923269
2015-05-18,-0.0004041543
2015-05-19,-0.00040418986
2015-05-20,-0.0001579196
2015-05-21,3.1897765e-05
2015-05-22,-0.00012324331
2015-05-25,0.00020064924
2015-05-26,0.00019758934
2015-05-27,0.0010312448
2015-05-28,-3.0344416e-05
2015-05-29,0.00013695033
2015-06-01,0.0006667023
2015-06-02,0.00034838758
2015-06-03,0.00034497055
2015-06-04,5.8224334e-05
2015-06-05,0.0007361741
2015-06-08,0.0006474596
2015-06-09,0.00088716135
2015-06-10,0.0005528748
2015-06-11,-0.0005757207
2015-06-12,-0.0005290334
2015-06-15,0.00031784744
2015-06-16,0.00056250073
2015-06-17,-4.6773817e-05
2015-06-18,-0.000113817376
2015-06-19,-0.0007759063
2015-06-22,-7.14532e-05
2015-06-23,-0.00036491168
2015-06-24,-0.00022809295
2015-06-25,0.00050191744
2015-06-26,0.0005942452
2015-06-29,0.00042050984
2015-06-30,0.0019154529
2015-07-01,0.0010384131
2015-07-02,8.1343016e-05
