Date,IEF_xgb_proba
2015-01-01,0.5302091
2015-01-02,0.5170567
2015-01-05,0.33683452
2015-01-06,0.36109343
2015-01-07,0.44343257
2015-01-08,0.43160984
2015-01-09,0.45157048
2015-01-12,0.43239436
2015-01-13,0.5272025
2015-01-14,0.6197026
2015-01-15,0.2325097
2015-01-16,0.44308448
2015-01-19,0.46488562
2015-01-20,0.32533264
2015-01-21,0.5369346
2015-01-22,0.7406506
2015-01-23,0.3370162
2015-01-26,0.47220743
2015-01-27,0.6831412
2015-01-28,0.15835203
2015-01-29,0.47603658
2015-01-30,0.42784208
2015-02-02,0.2889429
2015-02-03,0.5165663
2015-02-04,0.34500134
2015-02-05,0.5090278
2015-02-06,0.5247372
2015-02-09,0.34245306
2015-02-10,0.56415176
2015-02-11,0.6293167
2015-02-12,0.7575299
2015-02-13,0.48025438
2015-02-16,0.5797206
2015-02-17,0.5586855
2015-02-18,0.53397006
2015-02-19,0.538146
2015-02-20,0.61369514
2015-02-23,0.6066599
2015-02-24,0.19754936
2015-02-25,0.24680404
2015-02-26,0.3100553
2015-02-27,0.43927366
2015-03-02,0.4032222
2015-03-03,0.6437052
2015-03-04,0.6162098
2015-03-05,0.5694345
2015-03-06,0.4460629
2015-03-09,0.53107774
2015-03-10,0.4069499
2015-03-11,0.34496707
2015-03-12,0.5179777
2015-03-13,0.49726605
2015-03-16,0.5518485
2015-03-17,0.489493
2015-03-18,0.4269189
2015-03-19,0.44066855
2015-03-20,0.49529877
2015-03-23,0.27667668
2015-03-24,0.33346254
2015-03-25,0.54518867
2015-03-26,0.60685545
2015-03-27,0.43494627
2015-03-30,0.3435817
2015-03-31,0.59176344
2015-04-01,0.5111704
2015-04-02,0.5405339
2015-04-03,0.70851356
2015-04-06,0.46774146
2015-04-07,0.5251669
2015-04-08,0.48368394
2015-04-09,0.5636687
2015-04-10,0.52578115
2015-04-13,0.46519828
2015-04-14,0.6581689
2015-04-15,0.50443166
2015-04-16,0.5674032
2015-04-17,0.52952003
2015-04-20,0.4511308
2015-04-21,0.41465285
2015-04-22,0.45738178
2015-04-23,0.4511481
2015-04-24,0.29873368
2015-04-27,0.35438177
2015-04-28,0.5430535
2015-04-29,0.50690097
2015-04-30,0.31299046
2015-05-01,0.64711314
2015-05-04,0.79679996
2015-05-05,0.8048919
2015-05-06,0.7548153
2015-05-07,0.340828
2015-05-08,0.3005009
2015-05-11,0.49462545
2015-05-12,0.5941565
2015-05-13,0.61898965
2015-05-14,0.5837576
2015-05-15,0.5754216
2015-05-18,0.46550888
2015-05-19,0.5348463
2015-05-20,0.51537716
2015-05-21,0.4715641
2015-05-22,0.50732356
2015-05-25,0.6164558
2015-05-26,0.34586036
2015-05-27,0.5320814
2015-05-28,0.61958826
2015-05-29,0.4823407
2015-06-01,0.6157289
2015-06-02,0.50088686
2015-06-03,0.50681114
2015-06-04,0.62831086
2015-06-05,0.25822106
2015-06-08,0.7580906
2015-06-09,0.60582054
2015-06-10,0.5369314
2015-06-11,0.4630682
2015-06-12,0.7154602
2015-06-15,0.47558534
2015-06-16,0.62964
2015-06-17,0.5572597
2015-06-18,0.45291945
2015-06-19,0.57842726
