Date,SPY_xgb_proba
2015-01-01,0.4919348
2015-01-02,0.59151894
2015-01-05,0.5843058
2015-01-06,0.50993234
2015-01-07,0.4324529
2015-01-08,0.61294115
2015-01-09,0.7199349
2015-01-12,0.4639888
2015-01-13,0.51132995
2015-01-14,0.5816787
2015-01-15,0.5817373
2015-01-16,0.47382167
2015-01-19,0.51432455
2015-01-20,0.52483344
2015-01-21,0.44438112
2015-01-22,0.49232548
2015-01-23,0.460378
2015-01-26,0.39817023
2015-01-27,0.6801633
2015-01-28,0.47795787
2015-01-29,0.5075019
2015-01-30,0.47556183
2015-02-02,0.5876459
2015-02-03,0.4707618
2015-02-04,0.48075503
2015-02-05,0.48375842
2015-02-06,0.69733745
2015-02-09,0.53947026
2015-02-10,0.65059
2015-02-11,0.61188334
2015-02-12,0.6196005
2015-02-13,0.5213205
2015-02-16,0.5275482
2015-02-17,0.57401234
2015-02-18,0.50896555
2015-02-19,0.50509083
2015-02-20,0.6099842
2015-02-23,0.5602786
2015-02-24,0.5082617
2015-02-25,0.5763489
2015-02-26,0.62704915
2015-02-27,0.52151376
2015-03-02,0.5079338
2015-03-03,0.57002
2015-03-04,0.5307921
2015-03-05,0.6034097
2015-03-06,0.67878675
2015-03-09,0.54229754
2015-03-10,0.3931158
2015-03-11,0.39929983
2015-03-12,0.4621789
2015-03-13,0.45399436
2015-03-16,0.52175266
2015-03-17,0.51930654
2015-03-18,0.4073891
2015-03-19,0.5800321
2015-03-20,0.43714446
2015-03-23,0.46373057
2015-03-24,0.50274205
2015-03-25,0.622458
2015-03-26,0.6073991
2015-03-27,0.44147772
2015-03-30,0.47789818
2015-03-31,0.47153863
2015-04-01,0.38224387
2015-04-02,0.43938386
2015-04-03,0.6204795
2015-04-06,0.6402853
2015-04-07,0.5508989
2015-04-08,0.5447719
2015-04-09,0.50682795
2015-04-10,0.52327126
2015-04-13,0.4985642
2015-04-14,0.4182232
2015-04-15,0.58724904
2015-04-16,0.57532907
2015-04-17,0.4103534
2015-04-20,0.69357044
2015-04-21,0.5117257
2015-04-22,0.6573606
2015-04-23,0.52492434
2015-04-24,0.37585524
2015-04-27,0.50290275
2015-04-28,0.5984628
2015-04-29,0.61758906
2015-04-30,0.47184968
2015-05-01,0.504941
2015-05-04,0.42635015
2015-05-05,0.48763895
2015-05-06,0.5975727
2015-05-07,0.54184467
2015-05-08,0.5845815
2015-05-11,0.44497177
2015-05-12,0.4672177
2015-05-13,0.597875
2015-05-14,0.6445905
2015-05-15,0.5131952
2015-05-18,0.54583275
2015-05-19,0.52908415
2015-05-20,0.58631605
2015-05-21,0.59677804
2015-05-22,0.53019536
2015-05-25,0.56754863
2015-05-26,0.60161614
2015-05-27,0.4862293
2015-05-28,0.5440519
2015-05-29,0.60959065
2015-06-01,0.5246022
2015-06-02,0.5007696
2015-06-03,0.41876853
2015-06-04,0.560029
2015-06-05,0.30901316
2015-06-08,0.62213606
2015-06-09,0.5381392
2015-06-10,0.7187199
2015-06-11,0.4946527
2015-06-12,0.57792264
2015-06-15,0.35740516
2015-06-16,0.46373767
2015-06-17,0.5795481
2015-06-18,0.57825106
2015-06-19,0.510804
2015-06-22,0.49073806
2015-06-23,0.49054867
2015-06-24,0.57219005
2015-06-25,0.38809103
2015-06-26,0.5911677
2015-06-29,0.44076177
2015-06-30,0.46117383
2015-07-01,0.49460053
2015-07-02,0.56811804
2015-07-03,0.5776996
2015-07-06,0.57679236
2015-07-07,0.6207528
2015-07-08,0.64397514
2015-07-09,0.43405685
2015-07-10,0.4031279
2015-07-13,0.5153189
2015-07-14,0.40411243
2015-07-15,0.49665722
2015-07-16,0.5162498
2015-07-17,0.5253011
2015-07-20,0.4645436
2015-07-21,0.53085357
2015-07-22,0.5521305
2015-07-23,0.63224936
2015-07-24,0.5352328
2015-07-27,0.5298966
2015-07-28,0.50443417
2015-07-29,0.5346051
2015-07-30,0.5600657
2015-07-31,0.47385436
2015-08-03,0.5202642
2015-08-04,0.5894136
2015-08-05,0.6077719
2015-08-06,0.6137592
2015-08-07,0.50222975
2015-08-10,0.6870699
2015-08-11,0.5156102
2015-08-12,0.4310604
2015-08-13,0.68866843
2015-08-14,0.53848433
2015-08-17,0.53477484
2015-08-18,0.6247344
2015-08-19,0.5558073
2015-08-20,0.51364446
2015-08-21,0.64871365
2015-08-24,0.65890783
2015-08-25,0.47357643
2015-08-26,0.118215345
2015-08-27,0.7592597
2015-08-28,0.7287238
2015-08-31,0.7425738
2015-09-01,0.664649
2015-09-02,0.4520545
2015-09-03,0.48952192
2015-09-04,0.5058725
2015-09-07,0.46813467
2015-09-08,0.7212222
2015-09-09,0.4355124
2015-09-10,0.5408037
2015-09-11,0.65182185
2015-09-14,0.5965314
2015-09-15,0.5234688
2015-09-16,0.6347361
2015-09-17,0.4185212
2015-09-18,0.63288367
2015-09-21,0.4237722
2015-09-22,0.25944793
2015-09-23,0.5855138
2015-09-24,0.46309018
2015-09-25,0.55280465
2015-09-28,0.4911424
2015-09-29,0.3571436
2015-09-30,0.5200644
2015-10-01,0.72079456
2015-10-02,0.44495055
2015-10-05,0.46048957
2015-10-06,0.6360167
2015-10-07,0.5239485
2015-10-08,0.68133825
2015-10-09,0.54343367
2015-10-12,0.5259488
2015-10-13,0.5360586
2015-10-14,0.47872314
2015-10-15,0.46833873
2015-10-16,0.5460092
2015-10-19,0.676594
2015-10-20,0.6616667
2015-10-21,0.61668926
2015-10-22,0.50910455
2015-10-23,0.49096864
2015-10-26,0.38055593
2015-10-27,0.6204749
2015-10-28,0.6441213
2015-10-29,0.49209276
2015-10-30,0.4913265
2015-11-02,0.6456999
2015-11-03,0.45172366
2015-11-04,0.6403097
2015-11-05,0.51179874
2015-11-06,0.6452373
2015-11-09,0.6660281
2015-11-10,0.40372548
2015-11-11,0.49931845
2015-11-12,0.63450557
2015-11-13,0.7673053
2015-11-16,0.5648662
2015-11-17,0.50618494
2015-11-18,0.6054079
2015-11-19,0.7602295
2015-11-20,0.3844375
2015-11-23,0.68711966
2015-11-24,0.516834
2015-11-25,0.6116107
2015-11-26,0.5958572
2015-11-27,0.53324026
2015-11-30,0.5277881
2015-12-01,0.59202915
2015-12-02,0.5627836
2015-12-03,0.567534
2015-12-04,0.5210464
2015-12-07,0.7221033
2015-12-08,0.61554277
2015-12-09,0.62103367
2015-12-10,0.5065848
2015-12-11,0.4679872
2015-12-14,0.38980076
2015-12-15,0.5469455
2015-12-16,0.5062281
2015-12-17,0.5470515
2015-12-18,0.6859457
2015-12-21,0.6595451
2015-12-22,0.52521086
2015-12-23,0.518018
2015-12-24,0.4407642
2015-12-25,0.48045138
2015-12-28,0.49182463
2015-12-29,0.64148605
2015-12-30,0.64412194
2015-12-31,0.5277942
2016-01-01,0.41839904
2016-01-04,0.6340111
2016-01-05,0.41988623
2016-01-06,0.5020971
2016-01-07,0.67882264
2016-01-08,0.54949427
2016-01-11,0.56035924
2016-01-12,0.61113876
